ASV,Dry_F_1,Dry_F_2,Dry_F_3,Dry_F_4,Dry_F_5,Dry_N_1,Dry_N_2,Dry_N_3,Dry_N_4,Dry_N_5,Wet_F_1,Wet_F_2,Wet_F_3,Wet_F_4,Wet_F_5,Wet_N_1,Wet_N_2,Wet_N_3,Wet_N_4,Wet_N_5
ASV_0507,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0
ASV_0508,0,2,0,0,0,0,2,0,2,1,2,0,1,1,0,1,1,0,0,1
ASV_0509,1,2,0,0,1,2,1,0,2,3,0,0,0,2,0,0,0,0,0,0
ASV_0510,2,1,0,2,1,2,1,0,0,1,0,0,1,2,0,1,0,0,0,0
ASV_0511,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,1,1,2,1,0
ASV_0512,2,4,0,0,0,4,0,0,2,0,1,0,0,0,0,0,0,1,0,0
ASV_0513,2,1,0,0,0,0,2,0,0,0,1,2,2,0,0,1,0,2,1,0
ASV_0514,0,0,0,0,1,1,0,3,1,0,0,0,0,3,2,0,0,0,3,0
ASV_0515,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0
ASV_0516,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,11,0,0
ASV_0517,1,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,4,0,0,2
ASV_0518,0,9,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0
ASV_0519,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
ASV_0520,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,1,0,0,0,0
ASV_0521,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0
ASV_0522,0,1,0,0,0,0,3,2,3,0,0,0,0,0,2,1,0,0,1,1
ASV_0523,4,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0
ASV_0524,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0
ASV_0525,1,0,0,0,0,0,0,0,0,0,5,0,2,1,0,4,0,0,0,1
ASV_0526,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0
ASV_0527,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,3,0,0,0,2
ASV_0528,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,10
ASV_0529,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,4,0,0,0,0
ASV_0530,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
ASV_0531,0,0,0,0,0,0,8,2,0,0,0,0,0,0,3,0,0,0,0,0
ASV_0532,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,7,3,0,0
ASV_0533,0,0,0,0,1,0,0,0,0,0,2,1,1,3,3,0,1,0,0,1
ASV_0534,0,0,0,0,0,0,0,0,0,0,5,0,6,2,0,0,0,0,0,0
ASV_0535,0,3,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,2,1,0
ASV_0536,0,0,0,0,0,0,1,0,1,0,0,0,0,9,0,0,0,2,0,0
ASV_0537,1,7,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0
ASV_0538,0,0,0,0,0,0,0,0,2,0,2,1,3,0,0,1,3,1,0,0
ASV_0539,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,4,0,1,0,3
ASV_0540,0,0,0,0,1,1,0,0,0,0,3,0,0,2,0,0,0,6,0,0
ASV_0541,0,0,0,1,0,3,1,0,0,0,0,1,1,0,0,1,1,2,0,2
ASV_0542,0,0,0,1,1,1,0,0,0,0,1,0,0,4,3,0,2,0,0,0
ASV_0543,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,8
ASV_0544,3,2,0,0,1,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0
ASV_0545,2,0,3,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,2,0
ASV_0546,0,0,1,0,0,0,0,0,0,0,0,2,1,2,1,1,2,3,0,0
ASV_0547,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,1,0,0,0,0
ASV_0548,0,1,0,0,0,0,0,1,0,0,0,1,0,0,10,0,0,0,0,0
ASV_0549,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,0,0,0
ASV_0550,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0551,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0552,0,5,0,2,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0
ASV_0553,3,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1
ASV_0554,0,0,5,0,1,0,2,3,0,1,0,0,0,0,1,0,0,0,0,0
ASV_0555,0,0,0,0,0,0,0,0,0,0,3,7,2,0,0,0,1,0,0,0
ASV_0556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
ASV_0557,4,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,0,0,3
ASV_0558,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
ASV_0559,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,0
ASV_0560,0,0,0,0,0,0,0,3,0,1,0,0,1,0,6,1,0,0,0,1
ASV_0561,0,0,0,2,1,1,2,0,0,0,2,1,0,1,0,0,0,0,0,3
ASV_0562,0,0,1,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0
ASV_0563,0,0,0,0,0,0,0,0,0,0,6,1,0,5,0,0,0,0,0,0
ASV_0564,0,0,0,0,0,0,0,0,0,0,2,2,0,1,3,1,2,1,0,0
ASV_0565,0,0,0,0,0,7,0,0,0,0,0,3,0,0,2,0,0,0,0,0
ASV_0566,0,0,1,0,0,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0
ASV_0567,0,0,0,5,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0
ASV_0568,0,1,0,1,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0
ASV_0569,0,0,2,3,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0
ASV_0570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
ASV_0571,0,0,1,0,1,0,0,0,1,1,0,0,2,1,2,0,1,0,0,2
ASV_0572,0,2,1,0,0,2,1,1,1,0,1,0,0,2,0,0,0,0,1,0
ASV_0573,1,1,1,2,1,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0
ASV_0574,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0
ASV_0575,3,0,0,1,0,2,0,1,1,1,0,0,0,0,3,0,0,0,0,0
ASV_0576,0,1,1,0,1,4,1,1,0,1,0,0,0,0,2,0,0,0,0,0
ASV_0577,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
ASV_0578,1,0,1,0,0,1,0,0,0,1,1,2,0,2,0,0,0,1,2,0
ASV_0579,0,0,1,1,0,1,0,0,0,0,4,1,0,0,0,0,1,1,0,2
ASV_0580,0,0,0,0,2,1,0,1,1,0,0,1,0,5,0,0,0,1,0,0
ASV_0581,1,0,0,3,0,0,0,0,0,2,3,0,0,1,0,0,0,1,1,0
ASV_0582,2,0,1,1,0,1,1,0,0,0,2,0,2,0,0,0,0,0,1,1
ASV_0583,0,0,0,4,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0
ASV_0584,0,1,0,6,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2
ASV_0585,0,0,0,1,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0
ASV_0586,1,0,0,2,0,1,1,0,0,0,0,1,1,4,1,0,0,0,0,0
ASV_0587,2,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,3
ASV_0588,0,6,0,0,0,2,1,0,0,0,0,0,0,0,2,0,1,0,0,0
ASV_0589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0
ASV_0590,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0591,0,3,0,2,0,1,0,1,1,2,1,0,0,0,1,0,0,0,0,0
ASV_0592,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
ASV_0593,0,0,0,0,0,2,0,0,0,0,0,0,1,4,1,1,0,0,0,2
ASV_0594,0,1,0,2,1,0,1,0,0,0,0,0,1,1,1,1,2,0,0,0
ASV_0595,2,0,2,0,0,0,2,1,0,0,0,2,0,0,1,0,0,0,1,0
ASV_0596,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,7,0,0,0,0
ASV_0597,1,0,0,0,1,4,0,0,2,1,0,0,0,2,0,0,0,0,0,0
ASV_0598,1,1,3,1,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0
ASV_0599,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2,6,0,0,0
ASV_0600,2,0,0,2,0,0,2,1,0,0,1,0,0,1,1,0,1,0,0,0
ASV_0601,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,7
ASV_0602,1,0,0,0,0,0,0,0,0,0,1,0,2,4,0,0,0,0,3,0
ASV_0603,0,0,2,0,0,0,0,1,0,1,3,0,0,0,0,4,0,0,0,0
ASV_0604,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,3
ASV_0605,0,0,2,0,0,0,0,3,0,2,0,0,0,0,3,0,0,0,0,1
ASV_0606,0,2,0,0,1,0,2,1,0,0,0,0,1,1,0,0,0,1,1,1
ASV_0607,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,2,0,0,0,3
ASV_0608,1,0,0,1,1,0,0,2,0,1,0,0,0,2,2,1,0,0,0,0
ASV_0609,0,1,0,4,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0
ASV_0610,0,1,0,0,0,2,1,0,1,0,1,0,0,1,0,1,2,1,0,0
ASV_0611,1,2,0,2,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0
ASV_0612,0,0,0,2,0,3,1,0,0,0,0,0,0,2,1,0,0,2,0,0
ASV_0613,0,0,0,0,1,0,0,0,1,1,1,0,0,2,2,1,2,0,0,0
ASV_0614,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,2,0,0,0,1
ASV_0615,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0616,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2
ASV_0617,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,5,0,0,1
ASV_0618,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0619,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
ASV_0620,2,0,1,1,1,0,2,0,1,2,0,1,0,0,0,0,0,0,0,0
ASV_0621,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0
ASV_0622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
ASV_0623,0,0,0,3,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0
ASV_0624,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0625,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,1,0,1,1
ASV_0626,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,7,0
ASV_0627,1,0,0,1,2,2,1,0,0,0,0,0,1,2,1,0,0,0,0,0
ASV_0628,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
ASV_0629,0,0,0,0,0,2,1,0,0,1,2,0,0,2,1,0,2,0,0,0
ASV_0630,1,0,0,2,0,3,1,0,1,0,1,0,0,1,0,0,0,1,0,0
ASV_0631,1,3,2,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0
ASV_0632,0,0,0,0,0,0,0,0,0,0,0,2,0,8,1,0,0,0,0,0
ASV_0633,1,0,0,2,0,0,0,0,0,0,1,0,2,3,0,1,1,0,0,0
ASV_0634,5,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ASV_0635,1,0,0,0,1,3,1,2,0,0,0,0,1,1,0,0,0,0,0,0
ASV_0636,0,0,1,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,3
ASV_0637,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
ASV_0638,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,2,1,0,0,0
ASV_0639,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,1,0,0,0
ASV_0640,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0
ASV_0641,0,1,1,0,3,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0
ASV_0642,0,0,1,2,0,0,2,0,0,0,0,0,1,2,1,1,0,0,0,0
ASV_0643,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ASV_0644,0,0,0,0,0,0,0,0,0,0,5,1,1,1,0,0,0,2,0,0
ASV_0645,0,0,0,1,0,0,0,0,1,1,0,0,5,0,0,0,2,0,0,0
ASV_0646,2,0,1,0,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0,1
ASV_0647,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,3,2
ASV_0648,1,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,1
ASV_0649,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,0,1,0,0
ASV_0650,4,0,0,0,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
ASV_0651,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0
ASV_0652,1,0,1,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0653,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,5,0,1
ASV_0654,1,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0
ASV_0655,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,5
ASV_0656,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7
ASV_0657,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,4,0,0
ASV_0658,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,1,0,0,1,0
ASV_0659,0,0,0,0,0,1,0,1,0,0,3,0,3,0,0,1,0,1,0,0
ASV_0660,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ASV_0661,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
ASV_0662,0,0,0,3,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0663,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,2
ASV_0664,0,0,4,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0665,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0666,0,7,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
ASV_0667,0,0,1,0,1,0,0,0,2,0,0,0,0,1,2,0,1,0,0,2
ASV_0668,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0669,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,1
ASV_0670,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
ASV_0671,0,0,3,0,0,1,1,0,0,1,4,0,0,0,0,0,0,0,0,0
ASV_0672,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,2,2,0
ASV_0673,1,0,4,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0
ASV_0674,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0675,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,2,2,0
ASV_0676,0,0,0,1,0,0,1,0,0,0,0,3,0,0,2,0,0,1,0,2
ASV_0677,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,2,0,1,0,2
ASV_0678,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,5,0
ASV_0679,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0680,1,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0
ASV_0681,0,0,0,0,1,0,0,0,1,2,0,2,2,0,0,0,0,0,2,0
ASV_0682,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0
ASV_0683,0,1,0,0,0,0,1,0,0,0,4,0,1,1,0,0,2,0,0,0
ASV_0684,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0685,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0686,0,0,0,0,1,1,0,0,0,0,0,4,1,0,1,0,0,0,0,2
ASV_0687,2,0,0,0,0,1,1,1,0,0,0,2,0,0,1,0,0,1,0,0
ASV_0688,1,0,0,1,0,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0
ASV_0689,0,0,0,2,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0
ASV_0690,0,0,0,0,1,0,0,1,0,3,0,0,2,0,1,0,0,0,0,1
ASV_0691,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
ASV_0692,2,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3,0,0,0
ASV_0693,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
ASV_0694,1,0,0,0,0,2,0,0,0,0,1,0,1,0,2,0,0,1,1,0
ASV_0695,4,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0
ASV_0696,2,0,0,0,0,1,0,0,0,0,1,1,0,1,0,2,0,0,0,1
ASV_0697,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,3,0,0,0
ASV_0698,0,1,0,1,0,0,0,0,1,0,1,0,2,0,1,2,0,0,0,0
ASV_0699,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0
ASV_0700,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
ASV_0701,1,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,3
ASV_0702,0,0,0,0,0,1,2,3,0,0,0,0,0,1,0,0,0,0,0,2
ASV_0703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
ASV_0704,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,2,0,0,0,0
ASV_0705,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,6,0,0
ASV_0706,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,4,0,0
ASV_0707,1,0,0,0,0,1,0,0,0,0,2,0,0,2,0,1,0,2,0,0
ASV_0708,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0709,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0
ASV_0710,0,0,0,0,0,0,0,0,0,0,6,0,0,1,2,0,0,0,0,0
ASV_0711,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,3
ASV_0712,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0713,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6
ASV_0714,2,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0
ASV_0715,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0716,2,1,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0717,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0718,3,0,0,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
ASV_0719,1,0,0,1,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0
ASV_0720,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,5
ASV_0721,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0722,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
ASV_0723,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0
ASV_0724,0,0,0,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ASV_0725,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,3,0,0
ASV_0726,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,0,2,0
ASV_0727,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0
ASV_0728,5,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0
ASV_0729,0,2,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0
ASV_0730,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
ASV_0731,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,2,0,0
ASV_0732,3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
ASV_0733,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,1,0,0
ASV_0734,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,1,0,0
ASV_0735,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1
ASV_0736,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0
ASV_0737,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
ASV_0738,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0
ASV_0739,0,0,2,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,1
ASV_0740,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ASV_0741,0,0,0,0,1,0,2,0,3,0,0,0,0,2,0,0,0,0,0,0
ASV_0742,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,2,1
ASV_0743,0,0,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0
ASV_0744,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,0,1,0,0
ASV_0745,2,0,2,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
ASV_0746,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,1,0,2
ASV_0747,0,0,4,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ASV_0748,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ASV_0749,2,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0750,0,1,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,2,0
ASV_0751,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1
ASV_0752,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0
ASV_0753,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,1
ASV_0754,0,1,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0755,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,1,1,0,0
ASV_0756,0,1,0,1,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0
ASV_0757,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ASV_0758,0,2,2,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0
ASV_0759,0,0,2,0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0
ASV_0760,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,2
ASV_0761,0,0,1,1,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0
ASV_0762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
ASV_0763,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,4,0,0
ASV_0764,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,5,0,0
ASV_0765,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,0
ASV_0766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
ASV_0767,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_0768,0,0,1,1,0,0,1,2,0,0,1,0,1,0,0,0,1,0,0,0
ASV_0769,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,1
